Taxonomy_Product_Type,Brand,SKU,Barcode,Product_Title,Category,Sub Category,Sub Sub Category,USP 1,USP 2,Bullet Points,Setup Length (cm),Setup Width (cm),Setup Height (cm),Folded Width (cm),Folded Height (cm),Folding Action,User Weight Limit (Kg),Max. Load (Kg),Certification (EN Class),Assembly Required,Labour Warranty,Image 1,Image 2,Image 3,Image 4,,RFE Range,RFE Product Category
Accessories,Adidas,ADWT-11213,885652003711,"Weight Plate - 5kg, 50mm",Weights Equipment,"2"" Olympic Weight Plates",Cast Iron Olympic Plates,"<p>Though a tool of choice for competitive powerlifters and Olympic weightlifters, barbell training is the ideal method for both beginners and the experienced. Lifting a barbell loaded with heavy weights is a real test of strength and power.</p><p>Weight needn't just be practical; they can also be aesthetically stunning. The adidas Olympic Weight plates are coated in powder to make them both durable and dynamic.</p><p>The Olympic Plate range includes a variety of weights from 1.25kg up to 20kg (sold separately) and fit securely onto 50mm Olympic Bars with plate collars. Steel strong, the plate is rubber coated to resist impact and protect flooring, though it's always advised to use a protective training mat when lifting weights - just in case.</p><p>Variety is key to sustainable strength training. Mix up your sessions between lifting heavy and speed and endurance focused activities to stay productive.</p>",,"50mm hole to fit onto Olympic bars, Powder coated to resist impact and protect floor, Solid steel 5kg Olympic Weight Plate",23.4,23.4,2.92,,,,,,,No,,adwt-11213-product-3.jpg,adwt-11213-product-2.jpg,adwt-11213-product-1.jpg,, ,Strength,Weights
Accessories,Adidas,ADWT-11217,885652003728,"Weight Plate - 10kg, 50mm",Weights Equipment,"2"" Olympic Weight Plates",Cast Iron Olympic Plates,"<p>Though a tool of choice for competitive powerlifters and Olympic weightlifters, barbell training is the ideal method for both beginners and the experienced. Lifting a barbell loaded with heavy weights is a real test of strength and power.</p><p>Weight needn't just be practical; they can also be aesthetically stunning. The adidas Olympic Weight plates are coated in powder to make them both durable and dynamic.</p><p>The Olympic Plate range includes a variety of weights from 1.25kg up to 20kg (sold separately) and fit securely onto 50mm Olympic Bars with plate collars. Steel strong, the plate is rubber coated to resist impact and protect flooring, though it's always advised to use a protective training mat when lifting weights - just in case.</p><p>Variety is key to sustainable strength training. Mix up your sessions between lifting heavy and speed and endurance focused activities to stay productive.</p>",,"50mm hole to fit onto Olympic bars, Powder coated to resist impact and protect floor, Solid steel 10kg Olympic Weight Plate",30.5,30.5,3.38,,,,,,,No,,adwt-11217-product-3.jpg,adwt-11217-product-2.jpg,adwt-11217-product-1.jpg,, ,Strength,Weights
Accessories,Adidas,ADWT-11223,885652003735,"Weight Plate - 15kg, 50mm",Weights Equipment,"2"" Olympic Weight Plates",Cast Iron Olympic Plates,"<p>Though a tool of choice for competitive powerlifters and Olympic weightlifters, barbell training is the ideal method for both beginners and the experienced. Lifting a barbell loaded with heavy weights is a real test of strength and power.</p><p>Weight needn't just be practical; they can also be aesthetically stunning. The adidas Olympic Weight plates are coated in powder to make them both durable and dynamic.</p><p>The Olympic Plate range includes a variety of weights from 1.25kg up to 20kg (sold separately) and fit securely onto 50mm Olympic Bars with plate collars. Steel strong, the plate is rubber coated to resist impact and protect flooring, though it's always advised to use a protective training mat when lifting weights - just in case.</p><p>Variety is key to sustainable strength training. Mix up your sessions between lifting heavy and speed and endurance focused activities to stay productive.</p>",,"50mm hole to fit onto Olympic bars, Powder coated to resist impact and protect floor, Solid steel 15kg Olympic Weight Plate",34,34,3.9,,,,,,,No,,adwt-11223-product-1.jpg,adwt-11223-product-2.jpg,adwt-11223-adidas-weight-plate-lifestyle-1.jpg,adwt-11223-adidas-weight-plate-lifestyle-2.jpg, ,Strength,Weights
Accessories,Adidas,ADWT-11225,885652003742,"Weight Plate - 20kg, 50mm",Weights Equipment,"2"" Olympic Weight Plates",Cast Iron Olympic Plates,"<p>Though a tool of choice for competitive powerlifters and Olympic weightlifters, barbell training is the ideal method for both beginners and the experienced. Lifting a barbell loaded with heavy weights is a real test of strength and power.</p><p>Weight needn't just be practical; they can also be aesthetically stunning. The adidas Olympic Weight plates are coated in powder to make them both durable and dynamic.</p><p>The Olympic Plate range includes a variety of weights from 1.25kg up to 20kg (sold separately) and fit securely onto 50mm Olympic Bars with plate collars. Steel strong, the plate is rubber coated to resist impact and protect flooring, though it's always advised to use a protective training mat when lifting weights - just in case.</p><p>Variety is key to sustainable strength training. Mix up your sessions between lifting heavy and speed and endurance focused activities to stay productive.</p>",,"50mm hole to fit onto Olympic bars, Powder coated to resist impact and protect floor, Solid steel 20kg Olympic Weight Plate",38.8,38.8,4.21,,,,,,,No,,adwt-11225-product-1.jpg,adwt-11225-product-2.jpg,,, ,Strength,Weights
Accessories,Adidas,ADWT-11251,885652003759,"Weight Plate - 1.25kg, 25mm",Weights Equipment,"2"" Olympic Weight Plates",Cast Iron Olympic Plates,"<p>Though a tool of choice for competitive powerlifters and Olympic weightlifters, barbell training is the ideal method for both beginners and the experienced. Lifting a barbell loaded with heavy weights is a real test of strength and power.</p><p>Weight needn't just be practical; they can also be aesthetically stunning. The adidas Olympic Weight plates are coated in powder to make them both durable and dynamic.</p><p>adidas Weight Plates range from 1.25kg up to 20kg (sold separately) and fit securely onto 25mm Bars with plate collars. Steel strong, the plate is rubber coated to resist impact and protect flooring, though it's always advised to use a protective training mat when lifting weights - just in case.</p><p>Variety is key to sustainable strength training. Mix up your sessions between lifting heavy and speed and endurance focused activities to stay productive.</p>",,"25mm hole to fit onto standard barbells, Powder coated to resist impact and protect floor, Solid steel 1.25kg Weight Plate",16.1,16.1,1.5,,,,,,,No,,adwt-11251-product-1.jpg,adwt-11251-product-2.jpg,,, ,Strength,Weights
Accessories,Adidas,ADWT-11255,885652003766,"Weight Plate - 2.5kg, 25mm",Weights Equipment,"2"" Olympic Weight Plates",Cast Iron Olympic Plates,"<p>Though a tool of choice for competitive powerlifters and Olympic weightlifters, barbell training is the ideal method for both beginners and the experienced. Lifting a barbell loaded with heavy weights is a real test of strength and power.</p><p>Weight needn't just be practical; they can also be aesthetically stunning. The adidas Olympic Weight plates are coated in powder to make them both durable and dynamic.</p><p>adidas Weight Plates range from 1.25kg up to 20kg (sold separately) and fit securely onto 25mm Barbells with plate collars. Steel strong, the plate is rubber coated to resist impact and protect flooring, though it's always advised to use a protective training mat when lifting weights - just in case.</p><p>Variety is key to sustainable strength training. Mix up your sessions between lifting heavy and speed and endurance focused activities to stay productive.</p>",,"25mm hole to fit onto standard barbells, Powder coated to resist impact and protect floor, Solid steel 2.5kg Weight Plate",19.5,19.5,2.05,,,,,,,No,,adwt-11255-product-1.jpg,adwt-11255-product-2.jpg,,, ,Strength,Weights
Accessories,Adidas,ADWT-11261,885652003773,"Weight Plate - 5kg, 25mm",Weights Equipment,"2"" Olympic Weight Plates",Cast Iron Olympic Plates,"<p>Though a tool of choice for competitive powerlifters and Olympic weightlifters, barbell training is the ideal method for both beginners and the experienced. Lifting a barbell loaded with heavy weights is a real test of strength and power.</p><p>Weight needn't just be practical; they can also be aesthetically stunning. The adidas Olympic Weight plates are coated in powder to make them both durable and dynamic.</p><p>adidas Weight Plates range from 1.25kg up to 20kg (sold separately) and fit securely onto 25mm Barbells with plate collars. Steel strong, the plate is rubber coated to resist impact and protect flooring, though it's always advised to use a protective training mat when lifting weights - just in case.</p><p>Variety is key to sustainable strength training. Mix up your sessions between lifting heavy and speed and endurance focused activities to stay productive.</p>",,"25mm hole to fit onto standard barbells, Powder coated to resist impact and protect floor, Solid steel 5kg Weight Plate",23.4,23.4,2.8,,,,,,,No,,adwt-11261-product-1.jpg,adwt-11261-product-2.jpg,,, ,Strength,Weights
Accessories,Adidas,ADWT-11265,885652003780,"Weight Plate - 10kg, 25mm",Weights Equipment,"2"" Olympic Weight Plates",Cast Iron Olympic Plates,"<p>Though a tool of choice for competitive powerlifters and Olympic weightlifters, barbell training is the ideal method for both beginners and the experienced. Lifting a barbell loaded with heavy weights is a real test of strength and power.</p><p>Weight needn't just be practical; they can also be aesthetically stunning. The adidas Olympic Weight plates are coated in powder to make them both durable and dynamic.<p><p>adidas Weight Plates range from 1.25kg up to 20kg (sold separately) and fit securely onto 25mm Barbells with plate collars. Steel strong, the plate is rubber coated to resist impact and protect flooring, though it's always advised to use a protective training mat when lifting weights - just in case.</p><p>Variety is key to sustainable strength training. Mix up your sessions between lifting heavy and speed and endurance focused activities to stay productive.</p>",,"25mm hole to fit onto standard barbells, Powder coated to resist impact and protect floor, Solid steel 10kg Weight Plate",30.5,30.5,3.3,,,,,,,No,,adwt-11265-product-2.jpg,,,, ,Strength,Weights
Accessories,Adidas,ADWT-11271,885652003797,"Weight Plate - 15kg, 25mm",Weights Equipment,"2"" Olympic Weight Plates",Cast Iron Olympic Plates,"<p>Though a tool of choice for competitive powerlifters and Olympic weightlifters, barbell training is the ideal method for both beginners and the experienced. Lifting a barbell loaded with heavy weights is a real test of strength and power.</p><p>Weight needn't just be practical; they can also be aesthetically stunning. The adidas Olympic Weight plates are coated in powder to make them both durable and dynamic.</p><p> adidas Weight Plates range from 1.25kg up to 20kg (sold separately) and fit securely onto 25mm Barbells with plate collars. Steel strong, the plate is rubber coated to resist impact and protect flooring, though it's always advised to use a protective training mat when lifting weights - just in case.</p><p>Variety is key to sustainable strength training. Mix up your sessions between lifting heavy and speed and endurance focused activities to stay productive.</p>",,"25mm hole to fit onto standard barbells, Powder coated to resist impact and protect floor, Solid steel 15kg Weight Plate",34,34,3.82,,,,,,,No,,adwt-11271-product-1.jpg,adwt-11271-product-2.jpg,adwt-11271-product-3.jpg,, ,Strength,Weights
Accessories,Adidas,ADWT-11275,885652003803,"Weight Plate - 20kg, 25mm",Weights Equipment,"2"" Olympic Weight Plates",Cast Iron Olympic Plates,"<p>Though a tool of choice for competitive powerlifters and Olympic weightlifters, barbell training is the ideal method for both beginners and the experienced. Lifting a barbell loaded with heavy weights is a real test of strength and power.</p><p>Weight needn't just be practical; they can also be aesthetically stunning. The adidas Olympic Weight plates are coated in powder to make them both durable and dynamic.<p><p>adidas Weight Plates range from 1.25kg up to 20kg (sold separately) and fit securely onto 25mm Barbells with plate collars. Steel strong, the plate is rubber coated to resist impact and protect flooring, though it's always advised to use a protective training mat when lifting weights - just in case.</p><p>Variety is key to sustainable strength training. Mix up your sessions between lifting heavy and speed and endurance focused activities to stay productive.</p>",,"25mm hole to fit onto standard barbells, Powder coated to resist impact and protect floor, Solid steel 20kg Weight Plate",38.8,38.8,4.13,,,,,,,No,,adwt-11275-product-1.jpg,adwt-11275-product-2.jpg,,, ,Strength,Weights
